"'trichtillomania': HighlightedWord( onTap: () => print('trichtillomania'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'attention deficit w/ hyperactivity': HighlightedWord( onTap: () => print('attention deficit w/ hyperactivity'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'attention deflict distorder': HighlightedWord( onTap: () => print('attention deflict distorder'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'attn deficit w hyperact': HighlightedWord( onTap: () => print('attn deficit w hyperact'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'auspergers': HighlightedWord( onTap: () => print('auspergers'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'austism': HighlightedWord( onTap: () => print('austism'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'austistic': HighlightedWord( onTap: () => print('austistic'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'authism': HighlightedWord( onTap: () => print('authism'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'authistic': HighlightedWord( onTap: () => print('authistic'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'autisim': HighlightedWord( onTap: () => print('autisim'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'autism': HighlightedWord( onTap: () => print('autism'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'autistic': HighlightedWord( onTap: () => print('autistic'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'attention deficit hyperactivity dis': HighlightedWord( onTap: () => print('attention deficit hyperactivity dis'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'bp1': HighlightedWord( onTap: () => print('bp1'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'bulemia': HighlightedWord( onTap: () => print('bulemia'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'bulemic': HighlightedWord( onTap: () => print('bulemic'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'bulimea': HighlightedWord( onTap: () => print('bulimea'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'bullemia': HighlightedWord( onTap: () => print('bullemia'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'circular insanity': HighlightedWord( onTap: () => print('circular insanity'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'combat neurosis': HighlightedWord( onTap: () => print('combat neurosis'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'cyclophrenia': HighlightedWord( onTap: () => print('cyclophrenia'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'cyclophrenic': HighlightedWord( onTap: () => print('cyclophrenic'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'cyclothymia': HighlightedWord( onTap: () => print('cyclothymia'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'bp2': HighlightedWord( onTap: () => print('bp2'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'attention deficit dis': HighlightedWord( onTap: () => print('attention deficit dis'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'assburger': HighlightedWord( onTap: () => print('assburger'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'assberger': HighlightedWord( onTap: () => print('assberger'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'trichotilomania': HighlightedWord( onTap: () => print('trichotilomania'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'a.d.h.d.': HighlightedWord( onTap: () => print('a.d.h.d.'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'ad/hd': HighlightedWord( onTap: () => print('ad/hd'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'add': HighlightedWord( onTap: () => print('add'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'alternating insanity': HighlightedWord( onTap: () => print('alternating insanity'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'anancastic neurosis': HighlightedWord( onTap: () => print('anancastic neurosis'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'anancastic personality': HighlightedWord( onTap: () => print('anancastic personality'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'anankastic personality': HighlightedWord( onTap: () => print('anankastic personality'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'anorectic': HighlightedWord( onTap: () => print('anorectic'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'apserger's': HighlightedWord( onTap: () => print('apserger's'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'asberger': HighlightedWord( onTap: () => print('asberger'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'asburger': HighlightedWord( onTap: () => print('asburger'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'aspberger': HighlightedWord( onTap: () => print('aspberger'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'asperger': HighlightedWord( onTap: () => print('asperger'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'aspergian': HighlightedWord( onTap: () => print('aspergian'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'aspergic': HighlightedWord( onTap: () => print('aspergic'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'aspie': HighlightedWord( onTap: () => print('aspie'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'aspurger': HighlightedWord( onTap: () => print('aspurger'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'deppression': HighlightedWord( onTap: () => print('deppression'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'bolemia': HighlightedWord( onTap: () => print('bolemia'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'diagnos': HighlightedWord( onTap: () => print('diagnos'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'o.c.d.': HighlightedWord( onTap: () => print('o.c.d.'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'pipolar': HighlightedWord( onTap: () => print('pipolar'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'rapid cycling': HighlightedWord( onTap: () => print('rapid cycling'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'rumination': HighlightedWord( onTap: () => print('rumination'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'schiizophrenia': HighlightedWord( onTap: () => print('schiizophrenia'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'schitzo': HighlightedWord( onTap: () => print('schitzo'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'schyzophrenia': HighlightedWord( onTap: () => print('schyzophrenia'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'shizophrenia': HighlightedWord( onTap: () => print('shizophrenia'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'shizophrenic': HighlightedWord( onTap: () => print('shizophrenic'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
